season,final_position,rank_method_contestant,percent_method_contestant
1,1,John O'Hurley,Kelly Monaco
1,2,Kelly Monaco,Rachel Hunter
1,3,Rachel Hunter,John O'Hurley
1,4,Joey McIntyre,Joey McIntyre
1,5,Trista Sutter,Trista Sutter
1,6,Evander Holyfield,Evander Holyfield
2,1,Drew Lachey,Drew Lachey
2,2,Stacy Keibler,Stacy Keibler
2,3,Jerry Rice,Lisa Rinna
2,4,Lisa Rinna,Jerry Rice
2,5,George Hamilton,George Hamilton
2,6,Tia Carrere,Tia Carrere
2,7,Giselle Fernandez,Giselle Fernandez
2,8,Tatum O'Neal,Master P
2,9,Kenny Mayne,Tatum O'Neal
2,10,Master P,Kenny Mayne
3,1,Mario Lopez,Mario Lopez
3,2,Emmitt Smith,Emmitt Smith
3,3,Joey Lawrence,Joey Lawrence
3,4,Monique Coleman,Monique Coleman
3,5,Willa Ford,Jerry Springer
3,6,Sara Evans,Sara Evans
3,7,Vivica A. Fox,Willa Ford
3,8,Harry Hamlin,Vivica A. Fox
3,9,Shanna Moakler,Harry Hamlin
3,10,Jerry Springer,Shanna Moakler
3,11,Tucker Carlson,Tucker Carlson
4,1,Joey Fatone,Apolo Anton Ohno
4,2,Laila Ali,Joey Fatone
4,3,Apolo Anton Ohno,Laila Ali
4,4,Ian Ziering,Ian Ziering
4,5,Heather Mills,John Ratzenberger
4,6,John Ratzenberger,Heather Mills
4,7,Leeza Gibbons,Billy Ray Cyrus
4,8,Shandi Finnessey,Leeza Gibbons
4,9,Paulina Porizkova,Shandi Finnessey
4,10,Clyde Drexler,Paulina Porizkova
4,11,Billy Ray Cyrus,Clyde Drexler
5,1,Mel B,Mel B
5,2,Helio Castroneves,Helio Castroneves
5,3,Jennie Garth,Marie Osmond
5,4,Cameron Mathison,Jennie Garth
5,5,Marie Osmond,Cameron Mathison
5,6,Sabrina Bryan,Jane Seymour
5,7,Jane Seymour,Sabrina Bryan
5,8,Floyd Mayweather Jr.,Mark Cuban
5,9,Mark Cuban,Floyd Mayweather Jr.
5,10,Albert Reed,Wayne Newton
5,11,Wayne Newton,Albert Reed
5,12,Josie Maran,Josie Maran
6,1,Kristi Yamaguchi,Kristi Yamaguchi
6,2,Jason Taylor,Jason Taylor
6,3,Mario,Cristian de la Fuente
6,4,Shannon Elizabeth,Mario
6,5,Cristian de la Fuente,Shannon Elizabeth
6,6,Marlee Matlin,Marissa Jaret Winokur
6,7,Priscilla Presley,Priscilla Presley
6,8,Adam Carolla,Marlee Matlin
6,9,Marissa Jaret Winokur,Adam Carolla
6,10,Steve Guttenberg,Steve Guttenberg
6,11,Penn Jillette,Penn Jillette
6,12,Monica Seles,Monica Seles
7,1,Brooke Burke,Brooke Burke
7,2,Lance Bass,Lance Bass
7,3,Warren Sapp,Warren Sapp
