season,week,rank_eliminated,percent_eliminated,same_elimination_set,k_eliminations_official,is_final_week,rank_tie_info,percent_tie_info,rank_active_count,percent_active_count
1,1,Evander Holyfield,Evander Holyfield,True,1,False,No tie,No tie,6,6
1,2,Trista Sutter,Trista Sutter,True,1,False,No tie,No tie,5,5
1,3,Joey McIntyre,Joey McIntyre,True,1,False,No tie,No tie,4,4
1,4,Rachel Hunter,John O'Hurley,False,1,False,No tie,No tie,3,3
1,5,Kelly Monaco,Rachel Hunter,False,1,False,Tie on total_rank; broken by judge score,No tie,2,2
1,6,,,True,0,True,No tie,No tie,1,1
2,1,Master P,Kenny Mayne,False,1,False,Tie on total_rank; broken by judge score,No tie,10,10
2,2,Kenny Mayne,Tatum O'Neal,False,1,False,No tie,No tie,9,9
2,3,Tatum O'Neal,Master P,False,1,False,No tie,No tie,8,8
2,4,Giselle Fernandez,Giselle Fernandez,True,1,False,No tie,No tie,7,7
2,5,Tia Carrere,Tia Carrere,True,1,False,No tie,No tie,6,6
2,6,George Hamilton,George Hamilton,True,1,False,No tie,No tie,5,5
2,7,Lisa Rinna,Jerry Rice,False,1,False,No tie,No tie,4,4
2,8,,,True,0,True,No tie,No tie,3,3
3,1,Tucker Carlson,Tucker Carlson,True,1,False,No tie,No tie,11,11
3,2,Jerry Springer,Shanna Moakler,False,1,False,No tie,No tie,10,10
3,3,Shanna Moakler,Harry Hamlin,False,1,False,No tie,No tie,9,9
3,4,Harry Hamlin,Vivica A. Fox,False,1,False,No tie,No tie,8,8
3,5,Vivica A. Fox,Willa Ford,False,1,False,No tie,No tie,7,7
3,6,Sara Evans,Sara Evans,True,1,False,Tie on total_rank & judge score; broken by fan votes,No tie,6,6
3,7,Willa Ford,Jerry Springer,False,1,False,No tie,No tie,5,5
3,8,Monique Coleman,Monique Coleman,True,1,False,No tie,No tie,4,4
3,9,Joey Lawrence,Joey Lawrence,True,1,False,No tie,No tie,3,3
3,10,,,True,0,True,No tie,No tie,2,2
4,1,Billy Ray Cyrus,Clyde Drexler,False,1,False,Tie on total_rank; broken by judge score,No tie,11,11
4,2,Clyde Drexler,Paulina Porizkova,False,1,False,No tie,No tie,10,10
4,3,Paulina Porizkova,Shandi Finnessey,False,1,False,No tie,No tie,9,9
4,4,Shandi Finnessey,Leeza Gibbons,False,1,False,No tie,No tie,8,8
4,5,Leeza Gibbons,Billy Ray Cyrus,False,1,False,No tie,No tie,7,7
4,6,John Ratzenberger,Heather Mills,False,1,False,Tie on total_rank; broken by judge score,No tie,6,6
4,7,Heather Mills,John Ratzenberger,False,1,False,No tie,No tie,5,5
4,8,Ian Ziering,Ian Ziering,True,1,False,No tie,No tie,4,4
4,9,Apolo Anton Ohno,Laila Ali,False,1,False,Tie on total_rank; broken by judge score,No tie,3,3
4,10,,,True,0,True,No tie,No tie,2,2
5,1,Josie Maran,Josie Maran,True,1,False,No tie,No tie,12,12
5,2,Wayne Newton,Albert Reed,False,1,False,No tie,No tie,11,11
5,3,Albert Reed,Wayne Newton,False,1,False,No tie,No tie,10,10
5,4,Mark Cuban,Floyd Mayweather Jr.,False,1,False,Tie on total_rank; broken by judge score,No tie,9,9
5,5,Floyd Mayweather Jr.,Mark Cuban,False,1,False,No tie,No tie,8,8
5,6,Jane Seymour,Sabrina Bryan,False,1,False,Tie on total_rank; broken by judge score,No tie,7,7
5,7,Sabrina Bryan,Jane Seymour,False,1,False,No tie,No tie,6,6
5,8,Marie Osmond,Cameron Mathison,False,1,False,No tie,No tie,5,5
5,9,Cameron Mathison,Jennie Garth,False,1,False,No tie,No tie,4,4
5,10,,,True,0,True,No tie,No tie,3,3
6,1,Monica Seles,Monica Seles,True,1,False,No tie,No tie,12,12
6,2,Penn Jillette;Steve Guttenberg,Penn Jillette;Steve Guttenberg,True,2,False,No tie,No tie,11,11
6,3,Marissa Jaret Winokur,Adam Carolla,False,1,False,No tie,No tie,9,9
6,4,Adam Carolla,Marlee Matlin,False,1,False,No tie,No tie,8,8
6,5,Priscilla Presley,Priscilla Presley,True,1,False,No tie,No tie,7,7
6,6,Marlee Matlin,Marissa Jaret Winokur,False,1,False,No tie,No tie,6,6
6,7,Cristian de la Fuente,Shannon Elizabeth,False,1,False,Tie on total_rank; broken by judge score,No tie,5,5
6,8,Shannon Elizabeth,Mario,False,1,False,No tie,No tie,4,4
6,9,Mario,Cristian de la Fuente,False,1,False,No tie,No tie,3,3
6,10,,,True,0,True,No tie,No tie,2,2
7,1,Jeffrey Ross;Cloris Leachman,Jeffrey Ross;Ted McGinley,False,2,False,No tie,No tie,13,13
7,2,Ted McGinley,Kim Kardashian,False,1,False,No tie,No tie,11,11
7,3,Misty May-Treanor,Misty May-Treanor,True,1,False,Tie on total_rank & judge score; broken by fan votes,No tie,10,10
7,4,Kim Kardashian,Rocco DiSpirito,False,1,False,No tie,No tie,9,9
7,5,Rocco DiSpirito,Toni Braxton,False,1,False,No tie,No tie,8,8
7,6,Toni Braxton,Cloris Leachman,False,1,False,No tie,No tie,7,7
7,7,Cody Linley,Susan Lucci,False,1,False,Tie on total_rank; broken by judge score,No tie,6,6
7,8,Susan Lucci,Maurice Greene,False,1,False,No tie,No tie,5,5
7,9,Maurice Greene,Cody Linley,False,1,False,No tie,No tie,4,4
7,10,,,True,0,True,No tie,No tie,3,3
8,1,Steve Wozniak,Steve Wozniak,True,1,False,No tie,No tie,13,13
8,2,Steve-O,Belinda Carlisle,False,1,False,No tie,No tie,12,12
8,3,Belinda Carlisle,Denise Richards,False,1,False,No tie,No tie,11,11
8,4,Denise Richards;Holly Madison,Holly Madison;Steve-O,False,2,False,No tie,No tie,10,10
8,5,Lawrence Taylor,David Alan Grier,False,1,False,No tie,No tie,8,8
8,6,David Alan Grier,Ty Murray,False,1,False,No tie,No tie,7,7
8,7,Ty Murray,Lawrence Taylor,False,1,False,No tie,No tie,6,6
8,8,Melissa Rycroft,Chuck Wicks,False,1,False,Tie on total_rank; broken by judge score,No tie,5,5
8,9,Chuck Wicks,Lil' Kim,False,1,False,No tie,No tie,4,4
8,10,Lil' Kim,Melissa Rycroft,False,1,False,No tie,No tie,3,3
8,11,,,True,0,True,No tie,No tie,2,2
9,1,Ashley Hamiliton;Macy Gray,Ashley Hamiliton;Macy Gray,True,2,False,Tie on total_rank & judge score; broken by fan votes,Tie on combined & judge score; broken by fan votes,16,16
